wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 52           |
|    time_elapsed         | 37           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0053574834 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00248     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 0.00442      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 0.934        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 53           |
|    time_elapsed         | 38           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0032741963 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00906     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.00354      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 0.939        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 54           |
|    time_elapsed         | 38           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0015405916 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00324      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.00344      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 0.941        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 55           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0055724764 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.00345      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16            |
|    ep_rew_mean          | 0.944         |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 56            |
|    time_elapsed         | 39            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00081160513 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.331        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00422       |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00389      |
|    value_loss           | 0.00387       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 0.948        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 57           |
|    time_elapsed         | 40           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0034916871 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 0.00273      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.952        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 58           |
|    time_elapsed         | 41           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0023997144 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00355     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.00197      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | 0.953         |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 59            |
|    time_elapsed         | 41            |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 0.00085402967 |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.223        |
|    explained_variance   | 0.482         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0044       |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00271      |
|    value_loss           | 0.00277       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 0.953         |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 60            |
|    time_elapsed         | 42            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00048108958 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.205        |
|    explained_variance   | 0.512         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00209       |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.00318      |
|    value_loss           | 0.00178       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 61           |
|    time_elapsed         | 43           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0015741128 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00211      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.0025       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.957        |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 62           |
|    time_elapsed         | 43           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0018292039 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0025      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 0.00125      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.958         |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 63            |
|    time_elapsed         | 44            |
|    total_timesteps      | 32256         |
| train/                  |               |
|    approx_kl            | 0.00028541405 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00102       |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00272      |
|    value_loss           | 0.00125       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.959       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 64          |
|    time_elapsed         | 45          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007237995 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00933    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.000154    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 65          |
|    time_elapsed         | 45          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.004793442 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.088      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00566    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.00167     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 66            |
|    time_elapsed         | 46            |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 0.00090771355 |
|    clip_fraction        | 0.00957       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00323       |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000616     |
|    value_loss           | 0.000809      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 67           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0010890748 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0896      |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.000492     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 68           |
|    time_elapsed         | 47           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058456375 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0826      |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.000889     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 69           |
|    time_elapsed         | 48           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0105962735 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0706      |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 5.03e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.959         |
| time/                   |               |
|    fps                  | 734           |
|    iterations           | 70            |
|    time_elapsed         | 48            |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.00038737478 |
|    clip_fraction        | 0.00996       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.068        |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000296     |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00284      |
|    value_loss           | 0.000865      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 71          |
|    time_elapsed         | 49          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.007840866 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0591     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00661    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 2.95e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 72           |
|    time_elapsed         | 50           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0017485358 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0504      |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00352     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.00107      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 73           |
|    time_elapsed         | 50           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0026717265 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0478      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00223     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 2.29e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.959       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 74          |
|    time_elapsed         | 51          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.000242354 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0408     |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e-05    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.000463    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 75           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0008522244 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0411      |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.00116      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.96         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 76           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0005372027 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0382      |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00301     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000808    |
|    value_loss           | 0.00013      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.96          |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 77            |
|    time_elapsed         | 53            |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00019194186 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0342       |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000228     |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 8.22e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 0.96         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 78           |
|    time_elapsed         | 53           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 8.986599e-05 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0321      |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000181    |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.000651     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 79           |
|    time_elapsed         | 54           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0013408032 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0327      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000472    |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0094      |
|    value_loss           | 2.28e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 80           |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0073317233 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0334      |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0002       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 0.961        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 81           |
|    time_elapsed         | 55           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0062109004 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0279      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 1.3e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.953        |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 82           |
|    time_elapsed         | 56           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0016016691 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 3.84e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 0.948        |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 83           |
|    time_elapsed         | 57           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0069258204 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0877      |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.00599      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.949       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 84          |
|    time_elapsed         | 57          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.034196734 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0343     |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00592     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.961         |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 85            |
|    time_elapsed         | 58            |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 2.3512403e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | 0.864         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000212      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 0.000372      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.96          |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 86            |
|    time_elapsed         | 58            |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00019823865 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000113     |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000931     |
|    value_loss           | 5.36e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 87           |
|    time_elapsed         | 59           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0028912667 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0218      |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 88           |
|    time_elapsed         | 60           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0003932186 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0183      |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000357    |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.000689     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.96          |
| time/                   |               |
|    fps                  | 748           |
|    iterations           | 89            |
|    time_elapsed         | 60            |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 0.00014458806 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0189       |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000553      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00315      |
|    value_loss           | 0.00108       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.961         |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 90            |
|    time_elapsed         | 61            |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 1.2356322e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0156       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000365     |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 1.45e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.961         |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 91            |
|    time_elapsed         | 62            |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 2.9780203e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0151       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000185     |
|    n_updates            | 900           |
|    policy_gradient_loss | -6.13e-05     |
|    value_loss           | 7.84e-06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.961       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 92          |
|    time_elapsed         | 62          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 4.29129e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0187     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000501   |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 4.43e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.961        |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 93           |
|    time_elapsed         | 63           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0005732974 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0198      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02e-05     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 5.7e-06      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.961         |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 94            |
|    time_elapsed         | 64            |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 8.7917666e-05 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0175       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.99e-05     |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 2.27e-06      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 95         |
|    time_elapsed         | 64         |
