wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.00743     |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 52          |
|    time_elapsed         | 38          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012186453 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 5.12e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 53          |
|    time_elapsed         | 38          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.009385284 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.444      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 3.85e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 0.0152       |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 54           |
|    time_elapsed         | 39           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0067959176 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 0.00767      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 0.0152       |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 55           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0043247826 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.000412     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 0.0152      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 56          |
|    time_elapsed         | 41          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006263264 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.0667     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.00011     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 0.0233      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 57          |
|    time_elapsed         | 41          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.012668449 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -0.388      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 7.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 0.0233      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 58          |
|    time_elapsed         | 42          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.008016263 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.00808     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 0.0419      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 59          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.010847177 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00362    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.000623    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 0.0419      |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 60          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008611398 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0144      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 0.0419       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 61           |
|    time_elapsed         | 44           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0071564033 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -1.48        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 0.00106      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 0.0368       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 62           |
|    time_elapsed         | 45           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0025150552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | -5.9         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00232     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.000282     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 0.0368      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 63          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.009490449 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.758      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000254    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 0.0481       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 64           |
|    time_elapsed         | 46           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065367213 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | -2.53        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00322      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.000115     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0481      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 65          |
|    time_elapsed         | 47          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.006647871 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0481      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 66          |
|    time_elapsed         | 48          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.015616731 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -3.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.000353    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 0.0481       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 67           |
|    time_elapsed         | 49           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0073479945 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | -4.73        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0469      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 0.000155     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0481      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 68          |
|    time_elapsed         | 49          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007381906 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.979      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.000102    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 0.0481       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 69           |
|    time_elapsed         | 50           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0072933473 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -6.28        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00318      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.000152     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 0.0481       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 70           |
|    time_elapsed         | 51           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0036869445 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -0.635       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00418     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 2.72e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0481      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 71          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.010126179 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 2.29e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 0.0451       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 72           |
|    time_elapsed         | 52           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051436503 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.946       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00897      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 1.41e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 0.0451      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 73          |
|    time_elapsed         | 53          |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.006725126 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000359    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 0.0451       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 74           |
|    time_elapsed         | 54           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0053606797 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.522       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00667     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.00022      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 0.0451     |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 75         |
|    time_elapsed         | 54         |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.00886716 |
|    clip_fraction        | 0.0471     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.607     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000822  |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 7.62e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | 0.0371       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 76           |
|    time_elapsed         | 55           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034597018 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.145       |
|    learning_rate        | 0.0003       |
|    loss                 | -8.24e-05    |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 5.15e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 0.0371      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 77          |
|    time_elapsed         | 56          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.007351065 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.617      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 3.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 0.0196      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 78          |
|    time_elapsed         | 56          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.009730534 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -2.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 1.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.0333      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 79          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.009146794 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000427   |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.0333      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 80          |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008593291 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.0061      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.0333      |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 81          |
|    time_elapsed         | 59          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.005582965 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -3.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000162   |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.000146    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.0333      |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 82          |
|    time_elapsed         | 59          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.015803544 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00603    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 4.75e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 0.0219       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 83           |
|    time_elapsed         | 60           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0023976457 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | -2.26        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 2.98e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 0.0219       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 84           |
|    time_elapsed         | 61           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0060716225 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -2.51        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 2.22e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 0.0219      |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 85          |
|    time_elapsed         | 61          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.009366182 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 4.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 0.0234      |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 86          |
|    time_elapsed         | 62          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.010387278 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0092     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 1.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 0.0234      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 87          |
|    time_elapsed         | 63          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.008647753 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.000517    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 0.0234      |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 88          |
|    time_elapsed         | 63          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010247779 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -5.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 3.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 0.0264      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 89          |
|    time_elapsed         | 64          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.008083087 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 1.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 0.0264      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 90          |
|    time_elapsed         | 65          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.010031026 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.000868    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 0.0216       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 91           |
|    time_elapsed         | 66           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0060057077 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -1.57        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00968     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 4.8e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 0.0216       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 92           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0055132387 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.632       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00923      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 3.44e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.0271      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 93          |
|    time_elapsed         | 67          |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.006973727 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 2.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 0.0427      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 94          |
|    time_elapsed         | 68          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.009382585 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.00395     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
