wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p75avshq
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_static_Baseline_20251216_224147/wandb/run-20251216_225625-p75avshq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_static_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/p75avshq
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_static_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: static (magnitude=0.0, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_static_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    fps                  | 996          |
|    iterations           | 44           |
|    time_elapsed         | 90           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037548046 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -0.2747892   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00276      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 1.44e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 45           |
|    time_elapsed         | 92           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.002929132  |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | -0.055717587 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00274     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000546    |
|    value_loss           | 1.32e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 46          |
|    time_elapsed         | 94          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005942219 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | -0.3965763  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 1.07e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 47           |
|    time_elapsed         | 96           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035435022 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.0101704    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00474      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 5.31e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 48           |
|    time_elapsed         | 98           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0011529257 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | -0.053399324 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00381      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 7.19e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 49           |
|    time_elapsed         | 100          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0036202376 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | -0.36287403  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00584      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 3.96e-06     |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading output.log; uploading logs/CartPole_gravity_static_Baseline_20251216_224147_0/events.out.tfevents.1765900587.hungchan-Precision-7560.1163951.0; uploading config.yaml
wandb: uploading history steps 483-578, summary, console lines 898-1024
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██
wandb:      rollout/ep_len_mean ▁▁▁▁▂▂▂▃▃▃▄▄▄▄▅▅▆▆▆▆▇▇▇▇▇███████████████
wandb:      rollout/ep_rew_mean ▁▁▁▁▂▂▂▃▃▃▄▄▄▄▅▅▆▆▆▆▇▇▇▇████████████████
wandb:                 time/fps █▃▃▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/approx_kl ▆▇█▇█▆▂▃▂▄▆▃▅█▆▅▂▃▄▅▃▂▃▃▅▂▄▄▁▂▂▂▂▁▂▃▂▅▃▃
wandb:      train/clip_fraction ▇▄█▅█▆▁▂▁▃▄▃▅▇▃▆▂▃▃▅▃▂▃▃▄▁▃▄▁▁▃▂▂▁▂▃▁▄▄▂
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▂▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▅▅▅▅▆▆▆▆▇▆▇▆▇▇▇▇▇▇███
wandb: train/explained_variance ▃▃▄▅▇█▆█▆█▁▄▃▆▃▃▃▃▃▃▃▃▄▃▃▃▃▃▃▄▃▄▂▂▃▂▃▁▃▁
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 500
wandb:      rollout/ep_rew_mean 500
wandb:                 time/fps 998
wandb:          train/approx_kl 0.00362
wandb:      train/clip_fraction 0.02495
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.37821
wandb: train/explained_variance -0.36287
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run CartPole_gravity_static_Baseline_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/p75avshq
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_gravity_static_Baseline_20251216_224147/wandb/run-20251216_225625-p75avshq/logs
Model saved locally to: models/CartPole_gravity_static_Baseline_20251216_224147.zip
